id;name;street;city;zipcode;floors;year;parking;prob_price;views
951216;Кафе 17;Зимняя улица 13;Сантьяго-де-Компостела;166909;4;1855;False;133761964;34842
258736;Порт 35;Лесная улица 52;Тбилиси;233882;6;1856;True;517552318;3503
545596;Институт 98;Полевая улица 52;Эльче;201308;1;1750;True;959030583;68885
851610;Нора 30;Центральная улица 93;Сан-Себастьян;949642;4;2022;False;803448683;7478
649784;Газопровод 44;Лесная улица 46;Таллин;220066;1;1944;True;941937945;37726
467340;Гараж 50;Зимняя улица 1;Санкт-Петербург;802792;6;1864;True;591985550;47784
916624;Док 90;Зеленая улица 6;Ереван;748458;3;1841;False;429721515;22360
384524;Маяк 49;Киевская улица 44;Вильнюс;320193;1;1923;False;460563425;74634
473363;Волчатник 71;Киевская улица 15;Эльче;703868;1;1720;False;270190542;11130
107442;Волчатник 40;Зимняя улица 43;Осера;342220;3;1705;True;341011672;95434
740536;Фабрика 95;Осенняя улица 15;Вальядолид;192476;3;1689;True;148917308;86827
230118;Псарня 20;Весенняя улица 93;Авилес;129178;7;1684;True;753090403;10834
269969;Тоннель 99;Горная улица 93;Любляна;212985;4;1890;False;620586485;18515
405146;Нора 26;Киевская улица 55;Сараево;467893;2;1802;True;886894008;45009
982491;Эскалатор 31;Морская улица 93;Рига;740354;5;1737;True;278926863;48824
560771;Институт 43;Лесная улица 67;Валенсия;663546;10;1701;True;560620909;23497
221630;Убежище 25;Летняя улица 66;Гранада;719265;10;1637;False;175430150;62388
544105;Бункер 52;Лесная улица 49;Артейхо;735187;6;1870;True;405176238;26576
880109;Страусятник 47;Речная улица 46;Будапешт;675063;9;1617;False;247542962;19657
